,categ,Age,Infected,day of infection,danger,Status,ContactMatrix
1,Non teaching,49,0,,b,,1
2,Students,21,0,,b,,1
3,Teaching,45,0,,b,,1
4,Teaching,43,0,,b,,1
5,Non teaching,35,0,,b,,1
6,Non teaching,32,0,,b,,1
7,Teaching,37,0,,b,,1
8,Students,21,0,,b,,1
9,Non teaching,36,0,,b,,1
10,Non teaching,34,0,,b,,1
11,Teaching,44,0,,b,,1
12,Students,19,0,,b,,1
13,Teaching,45,0,,b,,1
14,Students,21,0,,b,,1
15,Students,20,0,,b,,1
16,Students,18,0,,b,,1
17,Non teaching,32,0,,b,,1
18,Non teaching,38,0,,b,,1
19,Students,18,0,,b,,1
20,Non teaching,47,0,,b,,1
21,Teaching,44,0,,b,,1
22,Students,20,1,7,s,0,1
23,Non teaching,50,0,,b,,1
24,Non teaching,44,0,,b,,1
25,Students,18,0,,b,,1
26,Non teaching,46,0,,b,,1
27,Non teaching,37,0,,b,,1
28,Non teaching,37,0,,b,,1
29,Non teaching,39,0,,b,,1
30,Teaching,34,0,,b,,1
31,Non teaching,43,0,,b,,1
32,Teaching,39,0,,b,,1
33,Students,21,0,,b,,1
34,Teaching,33,0,,b,,1
35,Students,19,0,,b,,1
36,Non teaching,37,0,,b,,1
37,Non teaching,47,0,,b,,1
38,Non teaching,50,0,,b,,1
39,Students,18,0,,b,,1
40,Students,18,0,,b,,1
41,Teaching,37,0,,b,,1
42,Non teaching,44,0,,b,,1
43,Non teaching,33,0,,b,,0
44,Teaching,37,1,5,s,0,1
45,Teaching,40,0,,b,,1
46,Non teaching,44,0,,b,,1
47,Students,19,0,,b,,0
48,Teaching,41,0,,b,,1
49,Students,21,0,,b,,1
50,Non teaching,50,0,,b,,1
51,Non teaching,49,0,,b,,1
52,Non teaching,47,0,,b,,1
53,Teaching,42,0,,b,,1
54,Non teaching,38,1,7,s,1,1
55,Non teaching,50,0,,b,,1
56,Students,20,0,,b,,1
57,Students,21,0,,b,,1
58,Non teaching,42,0,,b,,1
59,Non teaching,41,0,,b,,1
